What is the probability of having "k" failures before the "r" success in a negative binomial distribution?;P(X=k) = (r+k-1)C(k) * (1-p)^k * p^r
How is determined in a classical credibility problem?;is determined by taking the average of the observations provided.question
What does the square root rule state?;The square root rule states that if there is not full credibility, then
What does  represent in the square root rule?;represents the number of exposures needed for full credibility.
What does  represent in the square root rule?;represents the actual number of exposures.
What does  represent in the square root rule?;represents the expected number of claims needed for full credibility.
What does  represent in the square root rule?;represents the actual number of claims.question
When does the formula for credibility have two forms?;The formula has two forms when the numerator and denominator are consistent in units.
What is the purpose of using an approximation for the number of claims?;The approximation is used when the actual number of claims is unknown or assumed to be unknown.
How can you calculate the credibility if 60,000 exposures are observed?;Using the square root rule, the credibility would be less than 1 because less than 80,000 exposures have been observed.
How can you calculate the credibility if 120,000 exposures are observed?;If 120,000 exposures are observed, the credibility would be 1 because the full number of exposures needed for credibility has been observed.Question
What is the credibility factor for a group with 800 insureds?;The credibility factor is 80%.
What is the new standard for full credibility for the same group of insureds?;The new standard for full credibility is set so that the claim frequency is within 3% of the true value 99% of the time.
How do we calculate the revised credibility factor?;We need to revise the number of exposures/claims needed for full credibility based on the new standard, and then use that number to calculate the revised credibility factor.question;What is the claim frequency?
What distribution does the annual claim frequency follow?;The annual claim frequency follows a Poisson distribution.
What distribution do the individual claim sizes follow?;The individual claim sizes follow an inverse Gaussian distribution with parameters  and .
Are the claim frequency and severity independent?;Yes, the claim frequency and severity are independent.
What is the full credibility standard established in this example?;The full credibility standard is that the aggregate claim is within 10% of its mean 90% of the time.
What is the manual premium for the annual aggregate claim?;The manual premium is 10,000.
How many claims were observed in the previous year?;200 claims were observed in the previous year.
What was the total claim size in the previous year?;The total claim size in the previous year was 12,000.
What method is used to calculate the credibility premium for the current year?;Limited fluctuation credibility is used to calculate the credibility premium for the current year.1. What are the variables used in partial credibility calculations?
What is the observed number of exposures?;The observed number of exposures is 1.
What is the formula for calculating the sample mean?;The sample mean is the observed total amount across all exposures divided by the observed number of exposures.
What is the notation term for reserve?;Reserve
What is the notation term for ultimate losses?;Ultimate Losses
What is the notation term for losses paid-to-date?;Losses Paid-to-date
What is the notation term for earned premium?;Earned Premium
What is the notation term for expected loss ratio?;Expected Loss Ratio
What is the notation term for age-to-age factor?;Age-to-Age Factor
What is the notation term for age of claims at valuation?;Age of Claims at Valuation
What is the notation term for index for accident year?;Index for Accident Year
What is the notation term for index for development year?;Index for Development Year
What is the notation term for expected loss ratio method?;Expected Loss Ratio Method
What is the notation term for chain-ladder method?;Chain-Ladder Method
What is another name for the chain-ladder method?;Loss Development Method or Loss Triangle Method
How do you estimate ultimate losses using the expected loss ratio method?;Multiply the earned premium by the expected loss ratio.
How do you estimate reserves using the expected loss ratio method?;Subtract the losses paid-to-date.
What is the Bornhuetter-Ferguson method used for?;Calculate reserves.1. What is the Huetter-Ferguson estimate of ultimate losses?
What are the two most important functions that property/casualty (P&C) actuaries perform?;Loss reserving and ratemaking.
What is a case reserve?;An estimate of the remaining amount of money needed to ultimately settle a claim.
What is incurred loss?;The sum of paid losses and the current case reserve.
What are paid losses?;Loss amounts that have already been paid to claimants.
When did the claim occur in the example given?;On 11/2/CY1.
When was the claim reported to the agent in the example given?;On 3/14/CY2.
When did the insurer become aware of the claim in the example given?;Almost 8 months after it occurred, on 6/27/CY2.1. What was the initial case reserve for the claim?
What is the total of these four components called?;Gross IBNR reserve or bulk reserve
What does the approach to estimating reserves aim to illustrate?;The concept of loss reserves and what should go into them
How are loss reserves calculated in these methods?;By projecting ultimate losses and subtracting losses paid-to-date
What is the ultimate loss?;The total amount the insurer eventually pays to close a claim
What was the ultimate loss in the previous example?;285,000
How is the loss reserve set?;As the projected ultimate losses minus losses paid-to-dateQuestion
What is the case reserve?;The reserve set for claims that have been reported.
What are the three basic methods of loss reserving?;Expected loss ratio method, Chain-ladder method, Bornhuetter-Ferguson method.
What is the expected loss ratio method?;The expected loss ratio method is a method of estimating ultimate losses by multiplying the earned premium by the expected loss ratio.
What is the loss ratio?;The loss ratio is the ratio of losses to premiums, representing the percentage of the premium received that the insurer pays out in losses.
How is the expected loss ratio determined for current policies?;The expected loss ratio for current policies is determined by analyzing historical loss ratios.
What are the estimated ultimate losses for a block of business?;The estimated ultimate losses for a block of business are calculated by multiplying the earned premium by the expected loss ratio.Q
How do you calculate the reserve in the provided text?;Subtract the losses paid-to-date from the estimated ultimate losses.
What is the total reserve in the provided text?;The sum of the reserves for all blocks of business.
What is the earned premium in Example S5.1.1.1?;1,000.
What is the expected loss ratio in Example S5.1.1.1?;0.72.
What are the losses incurred-to-date in Example S5.1.1.1?;550.Question
Example S5.1.1.2;You're given the following information for a particular line of business
Year;
Year;
Year;
Using the expected loss ratio method, estimate the loss reserve at the end of AY4.;Because the data is from the same line of business and is aggregated by accident year, each row in the table represents one block of business.
What is the chain-ladder method also known as?;The loss development method or loss triangle method.
What does the chain-ladder method observe?;The method observes patterns in historical loss development.
What does the chain-ladder method assume about future losses?;The method assumes that future losses will continue to develop in a similar manner.
Can you provide an example of incremental paid loss data?;Accident Year 2011
What does the chain-ladder method estimate?;The method estimates the loss reserve as of a specific date.
What is the alternative model used in the chain-ladder method?;The average factor model.
How is the data arranged in the chain-ladder method?;The data is arranged in a triangle format, hence the name "loss triangle method".What is the name of the triangle formed by the historical data?
How do we transform incremental losses to cumulative losses in the chain-ladder method?;By summing the payments for claims in a given accident year up to each development year.
What is the cumulative payment made by the end of DY3, or CY2014, on claims occurring in AY2011?;
How do we calculate cumulative losses in the chain-ladder method?;By summing the incremental losses for each development year.
What does the symbol "CY" stand for in the chain-ladder method?;It stands for calendar year.
What does the symbol "AY" stand for in the chain-ladder method?;It stands for accident year.
How do we project ultimate losses in the chain-ladder method?;By using the cumulative losses and applying projection methods.question;answer
What are loss development factors also known as?;They are also known as age-to-age factors or link ratios.
How is the age-to-age factor calculated for each accident year?;For each accident year, the ( )-to- factor is calculated.
What values do we have for the example accident years?;For the example accident years, we have the following values
What is the next step after calculating the loss development factors?;The next step is to select the age-to-age factors.
What are the three common models for selecting age-to-age factors?;The three common models are
What are the selected age-to-age factors obtained using a 3-year average model?;1.897, 1.311, 1.104, 1.051, 1.028, 1.017
How are the cumulative losses estimated using the selected age-to-age factors?;The cumulative losses at any age are estimated by multiplying the cumulative losses at age by the product of the factors from age to age.
What are the selected age-to-age factors obtained using the average factor model?;1.873, 1.311, 1.112, 1.051, 1.028, 1.017Question
What is the estimated ultimate losses for accident year 2012?;1,393
What is the estimated ultimate losses for accident year 2013?;2,413
What is the estimated ultimate losses for accident year 2014?;2,206
What is the estimated ultimate losses for accident year 2015?;2,270
What is the estimated ultimate losses for accident year 2016?;2,512
What is the estimated ultimate losses for accident year 2017?;2,607Question
What are the development years for accident year 2012?;1,393
What are the development years for accident year 2013?;2,374 2,413
What are the development years for accident year 2014?;2,112 2,170 2,206
What are the development years for accident year 2015?;2,068 2,173 2,233 2,270
What are the development years for accident year 2016?;2,058 2,288 2,405 2,471 2,512
What are the development years for accident year 2017?;1,629 2,136 2,375 2,495 2,564 2,607
What is the loss reserve for accident year 2012?;23
What is the loss reserve for accident year 2013?;103
What is the loss reserve for accident year 2014?;196
What is the loss reserve for accident year 2015?;410
What is the loss reserve for accident year 2016?;942
What is the loss reserve for accident year 2017?;590Q
What is the losses paid-to-date for 2017?;870
What is the losses paid-to-date for the ultimate age?;1,737
What is the total loss reserve?;The sum of the Loss Reserve column
What are the steps for the chain-ladder method?;1. Calculate and select the age-to-age factors
What are age-to-ultimate factors used for?;To directly develop current losses to ultimate losses
How is the age-to-ultimate factor calculated?;As the product of all age-to-age factors beyond current age
How can the estimated ultimate losses be calculated?;By multiplying the losses paid-to-date with the age-to-ultimate factor
What is assumed in the chain-ladder method after DY6?;No loss development after DY6Question
What is the reserve for AY4 claims?;The reserve for AY4 claims is an estimate of the outstanding payments.
What are the estimated ultimate losses for AY4 claims?;The estimated ultimate losses for AY4 claims are not provided in the text.
What are the estimated unpaid losses for AY4 claims?;The estimated unpaid losses for AY4 claims are not provided in the text.
What is the loss reserve beyond Development Year 3?;The loss reserve beyond Development Year 3 is not provided in the text.
What is the cumulative paid loss for AY1, Development Year 1?;The cumulative paid loss for AY1, Development Year 1 is 340.
What is the cumulative paid loss for AY1, Development Year 2?;The cumulative paid loss for AY1, Development Year 2 is 570.
What is the cumulative paid loss for AY1, Development Year 3?;The cumulative paid loss for AY1, Development Year 3 is 670.
What is the cumulative paid loss for AY1, Development Year 4?;The cumulative paid loss for AY1, Development Year 4 is 810.
What is the cumulative paid loss for AY2, Development Year 1?;The cumulative paid loss for AY2, Development Year 1 is 360.
What is the cumulative paid loss for AY2, Development Year 2?;The cumulative paid loss for AY2, Development Year 2 is 580.
What is the cumulative paid loss for AY2, Development Year 3?;The cumulative paid loss for AY2, Development Year 3 is 710.
What is the cumulative paid loss for AY3, Development Year 1?;The cumulative paid loss for AY3, Development Year 1 is 360.
What is the cumulative paid loss for AY3, Development Year 2?;The cumulative paid loss for AY3, Development Year 2 is 620.
What is the cumulative paid loss for AY4, Development Year 1?;The cumulative paid loss for AY4, Development Year 1 is 410.
What is the average factor model used for?;The average factor model is used for estimating losses in the chain-ladder method.question;answer
How should we develop paid losses and incurred losses?;We should develop paid losses with paid loss development factors and develop incurred losses with incurred loss development factors.
How can we calculate the loss reserve?;After estimating the ultimate losses, subtract losses paid-to-date.
How can we calculate the IBNR reserve?;After estimating the ultimate losses, subtract losses incurred-to-date.Question
What is the selected 12-to-18-months factor?;[missing]
What is the selected 18-to-24-months factor?;[missing]
What is the status of claims for 2014-1?;Claims of 2014-1 are fully developed and paid.
What are the estimated ultimate losses for claims of 2014-2?;[missing]
What are the estimated ultimate losses for claims of 2015-1?;[missing]
What are the estimated ultimate losses for claims of 2015-2?;[missing]
How do you calculate the loss reserve at the end of 2015?;Subtract the losses paid-to-date from the estimated ultimate losses.question;answer
What is the Bornhuetter-Ferguson method?;The Bornhuetter-Ferguson method is a reserving technique that finds a balance between the chain-ladder method and the expected loss ratio method to estimate ultimate losses.
How does the Bornhuetter-Ferguson method find a balance between the chain-ladder method and the expected loss ratio method?;The Bornhuetter-Ferguson method rationalizes the differences between the chain-ladder method, which relies on the loss triangle, and the expected loss ratio method, which only considers fully developed losses.
What is the formula for estimating the proportion of paid claims under the chain-ladder method?;The formula for estimating the proportion of paid claims under the chain-ladder method is (paid claims)/(ultimate losses).
What is the formula for estimating the proportion of unpaid claims under the chain-ladder method?;The formula for estimating the proportion of unpaid claims under the chain-ladder method is (unpaid claims)/(ultimate losses).
How can the unpaid claims estimate or reserve be calculated using the Bornhuetter-Ferguson method?;The unpaid claims estimate or reserve can be calculated by multiplying the ultimate losses by the estimated proportion of unpaid claims.Question
How does the Bornhuetter-Ferguson method combine the expected loss ratio method and the reserve calculation?;It multiplies the expected loss ratio estimate of the ultimate losses by the chain-ladder estimate of the proportion of unpaid claims.
What is the paid loss age-to-ultimate factor based on in the chain-ladder method?;It is based on the age of claims at valuation.
Are the ultimate losses in the Bornhuetter-Ferguson method the same as the Bornhuetter-Ferguson estimate of the ultimate losses?;No, they are not the same.
How does the Bornhuetter-Ferguson method estimate the ultimate losses?;It estimates the ultimate losses using the Bornhuetter-Ferguson method.Step 1
What is Step 1 in the Bornhuetter-Ferguson method?;Estimate the ultimate losses using the expected loss ratio method.
What are the estimated ultimate losses for each accident year?;AY4
What is Step 2 in the Bornhuetter-Ferguson method?;Calculate the volume-weighted average factor (VWAF).
How do you calculate the VWAF?;VWAF = (Total Earned Premium / Total Expected Ultimate Losses).
What is Step 3 in the Bornhuetter-Ferguson method?;Calculate the reserve as of 12/31/AY7 using the Bornhuetter-Ferguson method.
How do you calculate the reserve?;Reserve = (Total Loss Payments + (VWAF * Total Expected Ultimate Losses)) * (1 - Development Factor).
What is the formula for the reserve calculation?;Reserve = (1,400 + 2,550 + 3,650 + 3,800 + (VWAF * (3,840 + 3,510 + 4,015 + 4,543))) * (1 - Development Factor).Step 2
How do we calculate the chain-ladder reserves?;Accidents Year 4
What are the weights used for calculation?;Accidents Year 4
How do we calculate the Bornhuetter-Ferguson reserves?;Accidents Year 4
What is the reserve for AY2 using the Bornhuetter-Ferguson method?;1,250 * 0.71 = 888.75
What is the reserve for AY3 using the Bornhuetter-Ferguson method?;1,200 * 0.72 = 864
What is the reserve for AY4 using the Bornhuetter-Ferguson method?;1,500 * 0.69 = 1,035Question
What is the Expected loss ratio reserve?;78,600
What is the Earned premium?;250,000
What is the Expected loss ratio?;0.65
How can we calculate the chain-ladder reserve?;We need the losses paid-to-date and the age-to-ultimate factor.
How can we determine the age-to-ultimate factor?;By using the information provided.
How can we find the losses paid-to-date?;By using the expected loss ratio method.
What is the chain-ladder estimate of the ultimate losses?;Not provided in the text.
How can we calculate the chain-ladder reserve?;Not provided in the text.
What is the Alternative Solution for calculating the chain-ladder reserve?;Not provided in the text.
What is ratemaking?;Ratemaking is the determination of rates or premiums to be charged for insurance.
Why is it difficult to determine the cost of an insurance policy?;The cost of an insurance policy is not known at the time the policy is sold.
What is the purpose of ratemaking?;Actuaries ensure that the premium charged is enough to cover future losses and expenses and to generate profit.
What is the fundamental insurance equation?;The fundamental insurance equation states that premiums = expected losses + expenses + profit.
Why is ratemaking important?;Ratemaking is important to insurance companies and society as it ensures coverage for unexpected events and encourages loss control.What types of discounts do insurance policyholders receive for loss prevention?; Policyholders receive different types of discounts for loss prevention.
What is an example of a good exposure base for homeowner's insurance?;Home value.
What is an example of a bad exposure base for homeowner's insurance?;Cubic millimeters of available closet space.
Is the provided introduction to ratemaking comprehensive?;No, it only provides an introduction and insurance companies have more complex approaches.
What will be covered in the section on ratemaking?;Preparing data to perform ratemaking.
What is policy year aggregation?;Policy year aggregation considers all loss transactions for policies that are issued within a twelve-month period regardless of the accident occurrence date or the claim report date.
What is the default period for accident year and policy year aggregation?;The default period is January 1 to December 31.
Can the twelve-month period for aggregation be any period?;Yes, the twelve-month period can be any period that is twelve months long, e.g. May 1 to April 30.
What are the paid losses and incurred losses represented by?;The paid losses are represented by  and the incurred losses are represented by  .
What is the calculation for calendar year paid losses?;The calendar year paid losses equal the sum of losses paid throughout the year.Q
How can calendar year incurred losses be expressed?;Calendar year incurred losses can be expressed as the sum of the calendar year paid losses and the change in reserves during the year.
What are calendar year incurred losses used for?;Calendar year incurred losses are used to calculate the total losses for a specific calendar year.
What is the formula for calendar year incurred losses?;The formula for calendar year incurred losses is
What is the role of reserves in the calculation of calendar year incurred losses?;Reserves play a role in the calculation of calendar year incurred losses as they represent the estimated amount of unpaid claims.
When are calendar year incurred losses considered final?;Calendar year incurred losses are considered final at the end of a calendar year because any further development will be recorded in the following calendar year.
What are accident year incurred losses?;Accident year incurred losses are losses that are not fixed and often change as claims are paid and reserves are adjusted.
What is the role of a valuation date in accident year aggregation?;The valuation date plays the role of the development year introduced in the chain-ladder method for accident year aggregation.
What is the formula for accident year paid losses?;The formula for accident year paid losses is the sum of losses paid as of the valuation date on accidents that occurred in that accident year.
How are accident year incurred losses calculated?;Accident year incurred losses are calculated by summing the losses paid as of the valuation date on accidents that occurred in that accident year.
What is the purpose of accident year incurred losses?;The purpose of accident year incurred losses is to measure the total losses for a specific accident year.
What is the relationship between accident year incurred losses and accident year paid losses?;Accident year incurred losses are equal to accident year paid losses plus any changes in reserves.
What is the relationship between calendar year incurred losses and calendar year paid losses?;Calendar year incurred losses are equal to calendar year paid losses plus any changes in reserves.
How are calendar year incurred losses different from accident year incurred losses?;Calendar year incurred losses represent losses for a specific calendar year, while accident year incurred losses represent losses for a specific accident year.
What is the significance of reserves in accident year incurred losses?;Reserves represent the estimated amount of unpaid claims and play a role in the calculation of accident year incurred losses.
What is the role of a valuation date in accident year incurred losses?;The valuation date is used to determine the losses paid as of that date on accidents that occurred in a specific accident year.1. What is the formula to calculate the sum of accident year paid losses and reserves as of the valuation date?
What are the paid losses in 2018?;The paid losses in 2018 are [insert paid losses for CY2018].
How do we calculate the reserves at the end of CY2017 for each claim?;At the end of CY2017, claims #1 and #3 do not have case reserves. Claim #2 has a case reserve of 3,000.
How do we calculate the reserves at the end of CY2018 for each claim?;At the end of CY2018, claim #1 does not have a case reserve. Claim #2 has a case reserve of 1,000. Claim #3 has a case reserve of 1,100.
What are the incurred losses for CY2018?;The incurred losses for CY2018 are [insert calculated incurred losses for CY2018].
What information do we need to calculate incurred losses for AY2017?;We only consider loss transactions from accidents that occurred in [insert AY2017].question;answer
What is the period considered for calendar year aggregation?;The period considered for calendar year aggregation is the calendar year.
How are calendar year paid losses calculated?;Calendar year paid losses are calculated as the sum of losses paid throughout the year.
How are calendar year incurred losses calculated?;Calendar year incurred losses are calculated as the sum of calendar year paid losses and the change in reserves during the year.
What is the period considered for accident year aggregation?;The period considered for accident year aggregation is the twelve-month period regardless of the accident occurrence date or the claim report date.
How are accident year paid losses calculated?;Accident year paid losses are calculated as the sum of losses paid for policies issued within a twelve-month period.
How are accident year incurred losses calculated?;Accident year incurred losses are calculated as the sum of accident year paid losses and the change in reserves during the year.
What is the period considered for policy year aggregation?;The period considered for policy year aggregation is the twelve-month period regardless of the policy issuance date or the claim report date.
How are policy year paid losses calculated?;Policy year paid losses are calculated as the sum of losses paid for policies issued within a twelve-month period.
How are policy year incurred losses calculated?;Policy year incurred losses are calculated as the sum of policy year paid losses and the change in reserves during the year.
What is the formula for calculating accident year incurred losses?;Accident year incurred losses = accident year paid losses + reserves as of the valuation date.
What is the role of the valuation date in accident year aggregation?;The valuation date plays the role of the development year introduced in the chain-ladder method.
How are policy year paid losses calculated?;Policy year paid losses are calculated like accident year paid losses.
How are policy year incurred losses calculated?;Policy year incurred losses are calculated like accident year incurred losses.question
What is the given information in the example?;Sigma Insurance Company issued an auto policy on July 1, 2015. A claim on this policy was reported for an accident that occurred on February 2, 2016.
What are the transactions for this claim?;
What type of insurance policies does Sigma Insurance Company write?;Sigma Insurance Company only writes annual insurance policies.
What is the objective?;Calculate the incurred loss for this claim for the specified calendar year.1. What are the case reserves at the end of CY2016 and CY2017?
What is the incurred loss for PY2016 as of 12/31/2017?;0
What is the policy effective date for Policy A?;1/1/2017
What is the policy expiration date for Policy A?;12/31/2017
What is the policy effective date for Policy B?;4/1/2017
What is the policy expiration date for Policy B?;3/31/2018
What is the policy effective date for Policy C?;2/1/2018
What is the policy expiration date for Policy C?;1/31/2019
What is the accident date for Claim #1?;6/28/2017
What is the accident date for Claim #2?;12/20/2017
What is the accident date for Claim #3?;7/14/2018
What is the transaction date for Claim #1?;7/2/2017
What is the incremental paid loss for Claim #1 on 7/20/2017?;2,300
What is the case reserve for Claim #1 on 7/20/2017?;1,700
What is the incremental paid loss for Claim #1 on 8/15/2017?;1,700
What is the case reserve for Claim #1 on 8/15/2017?;0
What is the transaction date for Claim #2?;12/28/2017
What is the incremental paid loss for Claim #2 on 1/3/2018?;0
What is the case reserve for Claim #2 on 1/3/2018?;5,000
What is the transaction date for Claim #3?;7/30/2018
What is the incremental paid loss for Claim #3 on 8/15/2018?;1,400
What is the case reserve for Claim #3 on 8/15/2018?;1,100Q
What are the incurred losses for CY2018?;To calculate incurred losses for CY2018, we need the paid losses for CY2018 and the change in reserves during the year.
What are the paid losses in 2018?;Unknown.
What are the reserves at the end of CY2017 for each claim?;At the end of CY2017, claims #1 and #3 do not have case reserves. Claim #2 has a case reserve of 3,000.
What are the reserves at the end of CY2018 for each claim?;At the end of CY2018, claim #1 does not have a case reserve. Claim #2 has a case reserve of 1,000. Claim #3 has a case reserve of 1,100.
What are the incurred losses for CY2018?;Unknown.
What are the incurred losses for AY2017?;To calculate the incurred losses for AY2017, we only consider loss transactions from accidents that occurred in 2017.1. What is the status of claim #1 as of 12/31/2017?
What is the purpose of developing losses?;To calculate and select age-to-age loss development factors and apply them to loss data to obtain ultimate losses.
Why is developing losses useful for estimating reserves?;It allows for estimating reserves by applying age-to-age loss development factors to loss data.
When developing losses, who should pricing actuaries consult?;Reserving actuaries.
What is one method for developing losses?;The chain-ladder method.
What is an example of developing losses using the chain-ladder method?;Example S5.2.2.1.
In Example S5.2.2.1, what is given?;Incurred losses at different dates for multiple accident years.
What is the purpose of the chain-ladder method?;To develop losses by incorporating a data aggregation step.Question
What is the ultimate loss for AY4 using the average factor model?;540,0001. What is the atomic symbol for the element hydrogen?; H
What is the purpose of ratemaking?;To determine premium rates for the future.
What adjustments need to be made to historical information in ratemaking?;Adjustments for changes like inflation or underwriting procedures.
What is the experience period?;The historical period used in ratemaking.
What is the forecast period?;The expected effective period for premium rates.
What is loss trending?;The process of adjusting historical information for changes in ratemaking.Question
What is the trend factor in loss trending?;The trend factor is used to adjust the ultimate values from the experience period to the expected effective period.
What is the overlap fallacy?;The overlap fallacy is a misconception that developing and trending losses will double-count the effect of inflation and other possible changes.
Are development and trending steps independent of each other?;Yes, development and trending are two independent steps in ratemaking.
What are the two components of loss trending?;The two components of loss trending are the trend period and the trend factor.What is the trend period calculation based on?
How is the length of the expected effective period determined?;The length of the expected effective period is determined as the sum of two quantities
Why is the expected effective period longer than the policy term?;The expected effective period is longer than the policy term because policies will be sold at the new rate for as long as the rates are in effect and because the last policy sold will be in effect for the length of the policy term.
How is the expected effective period calculated for annual policies with rates effective for one year?;If the rates are calculated for annual policies and are effective for one year, then the expected effective period is a two-year time period starting from the effective date.Question
What is the midpoint of the forecast period if the effective date is October 1, 2018?;October 1, 2019
If rates are calculated for annual policies and are effective for six months, what is the expected effective period?;18-month time period starting from the effective date
What is the forecast period if the effective date is October 1, 2018 and policies are assumed to be written/issued uniformly throughout the year?;October 1, 2018 to March 31, 2020
What is the midpoint of the forecast period if the effective date is October 1, 2018 and policies are assumed to be written/issued uniformly throughout the year?;July 1, 2019
What is the length of the trend period?;Not provided in the textQuestion
What is the expected effective period for the first example?;October 1, 2018 to September 30, 2020
What is the trend period for the first example?;July 1, 2015 to October 1, 2019, or 4 years and 3 months (4.25 years)
What is the experience period for the second example?;January 1, 2015 to December 31, 2016
What is the expected effective period for the second example?;October 1, 2018 to September 30, 2020
What is the trend period for the second example?;January 1, 2016 to October 1, 2019, or 3 years and 9 months (3.75 years)
What is the trend period for AY2015?;July 1, 2015 to October 1, 2019, or 4.25 years
What is the trend period for PY2015?;January 1, 2016 to October 1, 2019, or 3.75 yearsquestion;What is a trend factor used for?
What is the method used to predict losses for the forecast period?;Assigning weights to each year and calculating the weighted average of the trended ultimate losses.
What is the responsibility of the pricing actuary when choosing a methodology to trend losses?;Justify the methodology chosen.
Besides trending losses, what else can be done?;Projecting losses directly using regression.Question
What is the loss experience of Garnier Insurance?;The loss experience is as follows
What is the trend chosen by Actuary Jon for the forecast period?;Actuary Jon chose a trend of 6% per year compounded continuously.
What are the weights assigned to each accident year's loss experience?;The weights assigned are as follows
What type of policies does Garnier Insurance write?;Garnier Insurance only writes annual policies.
How can the projected ultimate losses be calculated for the forecast period?;The projected ultimate losses can be calculated by applying the trend to each accident year's loss experience, multiplying it by the corresponding weight, and summing them up.question;answer
What are the two main categories of expenses in the ratemaking process?;loss adjustment expenses and other expenses
What are loss adjustment expenses also known as?;LAE
What are the two types of loss adjustment expenses?;allocated loss adjustment expenses (ALAE) and unallocated loss adjustment expenses (ULAE)
What are ALAE expenses associated with?;a particular claim
What are ULAE expenses not associated with?;a particular claim
What is an example of ALAE expenses?;lawyer's fees
What is an example of ULAE expenses?;salary of the claims department manager
What categorization was introduced by the U.S. insurance industry for reporting expenses?;another categorization1. What are the two categories of loss adjustment expenses?
What are examples of fixed expenses?;Salaries of employees not in the claims department
What is the variable expense ratio?;
What is the fixed expense ratio?;
What is the formula for the amount of expenses for the ratemaking process?;
How can profit be included in the ratemaking calculation?;Implicitly or explicitly
What happens under the implicit method of including profit?;Actuaries make conservative estimates for each component, resulting in profit for the company.
What happens under the explicit method of including profit?;Actuaries do not make conservative estimates but instead addQ
What is the permissible loss ratio (PLR)?;The permissible loss ratio (PLR) is the target loss ratio to cover variable expenses and meet profitability goals.
Are fixed expenses included in the calculation of the permissible loss ratio (PLR)?;No, fixed expenses are accounted for elsewhere and will be explained later.
What is premium?;Premium is the amount paid for an insurance policy.
How is premium data aggregated?;Premium data can be aggregated using two common methods
What is calendar year aggregation?;Calendar year aggregation considers the premiums of all active policies in a twelve-month calendar year from January 1 to December 31.
What is policy year aggregation?;Policy year aggregation considers the premiums of all policies that are issued during a twelve-month period.
Does premium trending need to be discussed for this exam?;No, premium trending is not tested on this exam.Q
What is written premium?;The total amount of premium for all policies issued in a specified period of time.
What is earned premium?;The portion of premium that corresponds to the expired portion of policies at a given point in time.
What is unearned premium?;The portion of premium that corresponds to the unexpired portion of policies at a given point in time.
What is the difference between written premium and earned premium?;The unearned premium.question
What is the CY2015 earned premium?;The CY2015 earned premium is 100.
What is the CY2015 unearned premium?;The CY2015 unearned premium is 300.
What is the policy year 2015 written premium as of June 30, 2016?;The policy year 2015 written premium as of June 30, 2016 is 400.
What is the policy year 2015 earned premium as of June 30, 2016?;The policy year 2015 earned premium as of June 30, 2016 is 100.
What is the policy year 2015 unearned premium as of June 30, 2016?;The policy year 2015 unearned premium as of June 30, 2016 is 300.1. What is the written premium for policy year 2015? The written premium for policy year 2015 is the same as it was for calendar year 2015.
What are the calendar year earned premiums for the policies?;A
What is the unearned premium for calendar year 2016?;A
What is the CY2016 earned premium for policy A?;225
What is the CY2015 earned premium for policy B?;-
What is the CY2016 earned premium for policy B?;400
What is the CY2015 earned premium for policy C?;-
What is the CY2016 earned premium for policy C?;270
What is the CY2017 earned premium for policy C?;90
What is the CY2015 earned premium for policy D?;-
What is the CY2016 earned premium for policy D?;190
What is the CY2017 earned premium for policy D?;190
What is the total CY2015 earned premium?;1,440
What is the total CY2016 earned premium?;75
What is the total CY2017 earned premium?;1,085
What is the unearned premium on policy C at the end of 2016?;One-fourth of policy C's written premiumQuestion
How many months until policy D expires as of 12/31/2016?;6
What fraction of policy D's written premium has yet to be earned?;one-half
What is the unearned portion for policy D in 2016?;190
What is the CY2016 unearned premium?;190
What is the unearned premium as of the end of CY2015?;225
What is the purpose of using earned exposures in ratemaking?;In ratemaking, earned exposures are used to match premiums and loss experience.
How does the extension of exposures method work in ratemaking?;The extension of exposures method involves recalculating the premiums of historical policies under the current rate level.
What is the advantage of using the extension of exposures method?;The extension of exposures method is considered the most accurate current rate level method.
Why do companies often not have all the necessary historical rating information for the extension of exposures method?;Companies often do not have all the necessary historical rating information to apply the extension of exposures method.
What is the general process for pricing an insurance product?;Before an insurance policy is written, the underlying risk is evaluated and classified with different rating variables.
What are some examples of rating variables used in insurance pricing?;Rating variables can be based on a person's attributes, such as age, gender, or occupation.What is the base cell for the gender rating variable?
What is the ratemaking approach covered on this exam?;Manual rating
How are risks grouped together in manual rating?;Risks with similar characteristics are grouped together.
How are rates calculated in manual rating?;Rates are calculated based on the estimated future losses of the group.
Does manual rating use specific loss experiences of individual insureds to determine the premium?;No, it does not.
What is the first step of the manual rating approach?;Calculating the indicated overall average rate and rate change.
What does the term "indicated" refer to in ratemaking?;"As indicated by the data".
What does an indicated average rate change of +10% mean?;It means based on the study of the data, there is an average rate change of +10%.1. What are the essential objectives of ratemaking?
What do regulators require rates to be?;adequate, not excessive, and not unfairly discriminatory
What may regulators do if a rate change is deemed inappropriate or based on subjective methods?;refuse to allow the rate change
Why is it important for an actuary to support proposed rate changes with data and documentation?;to provide evidence and justification for the rate changes
Why should rates be reasonably stable?;to reduce skepticism among consumers
How can insurers spread out the effects of large losses over time?;by utilizing reinsurance
How should rates respond to changes in rate regulations?;they should be adjusted for quickly
Why should rates be simple and easy to understand?;to make it easier for consumers to understandWhy is it important for policyholders to understand why a rate would increase or decrease?;It helps prevent policyholder dissatisfaction and loss of trust in the insurance company.
